 -----------------------------------------------------------------------
                        WAMIT  Version 7.5        
     Copyright (c) 1999-2023 WAMIT Incorporated              
     Copyright (c) 1998 Massachusetts Institute of Technology
 -----------------------------------------------------------------------
     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT, Incorporated.  This demonstration version of WAMIT and the 
     User Manual may be downloaded from the wamit.com website as shown 
     below. This is a complete implementation of WAMIT V7, which may   
     be used with any of the standard geometry inputs used for the       
     Test Runs described in the User Manual.  The other inputs
     may be modified by the user.  This version may be used only for
     educational purposes, or for demonstration of the WAMIT software.
     Please refer to the website for a complete statement of these
     conditions and for further information.  Email requests for
     end-user licenses should be sent to  <info@wamit.com> 
                                                                

     <http://www.wamit.com>                Release date: 06 Nov 2023

 -----------------------------------------------------------------------

 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         test03b1.gdf                   
  Test run for 100m barge modelled with MultiSurf                       
                                                                        
 Input from Potential Control File:      test99.pot                     
  TEST99.POT -- 1 barge                                                 
                                                                        
                                                                        
 POTEN run date and starting time:        04-May-2024  --  21:43:41     

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.206642E+01            168
     2   1.855004E+02            154
     3   6.004761E+01            -45
     4   1.215770E+02           -143
     5   2.667381E+03            143
     6   1.428751E+03            178


 ************************************************************************

 Wave period (sec) =  2.416600E+00        Wavenumber (kL) =  6.893337E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.278753E+02   5.269794E+01
     1     2   3.938308E-03  -5.449392E-04
     1     3  -1.640889E+02  -1.212873E+01
     1     4  -6.432533E-03  -1.462936E-03
     1     5   2.494515E+04   4.193045E+03
     1     6  -1.135159E-02   2.605104E-02
     2     1  -3.778618E-04   7.904619E-04
     2     2   6.794098E+02   5.964888E+02
     2     3   9.172132E-03  -1.512051E-03
     2     4  -3.559419E+03  -5.083917E+02
     2     5  -1.877820E-02   1.133060E-01
     2     6   2.458112E+02   4.193604E+02
     3     1  -1.504769E+02   1.461471E+01
     3     2  -3.833856E-02  -1.784931E-02
     3     3   1.379056E+04   3.184450E+02
     3     4   6.399935E-02   8.560896E-03
     3     5  -3.799795E+04   1.970202E+02
     3     6  -7.372570E-02   2.018070E-02
     4     1  -3.277361E-03  -1.441240E-02
     4     2  -4.001629E+03   2.402139E+02
     4     3  -1.106445E-01  -5.075741E-02
     4     4   1.286064E+05   4.112647E+03
     4     5   5.106990E+00  -5.027771E-01
     4     6  -1.211376E+04  -1.145664E+04
     5     1   2.484500E+04   3.549641E+03
     5     2   1.306540E+00   1.802793E-01
     5     3  -4.477725E+04  -5.054108E+03
     5     4  -1.355238E+00  -2.733268E-01
     5     5   7.117936E+06   3.650591E+05
     5     6   1.386540E+00   4.953470E+00
     6     1  -5.183148E-02  -1.048684E-02
     6     2   1.761662E+02   4.273711E+02
     6     3   2.057977E-01   7.082081E-02
     6     4  -7.805196E+03  -1.374788E+04
     6     5  -7.204590E+00  -4.455872E+00
     6     6   3.017052E+05   3.022808E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.094512E+01            171
     2   1.923803E+02            150
     3   5.312447E+01            -48
     4   9.021906E+01           -171
     5   2.331392E+03            141
     6   1.420420E+03            176


 ************************************************************************

 Wave period (sec) =  2.398200E+00        Wavenumber (kL) =  6.999521E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.307804E+02   5.410198E+01
     1     2   1.607025E-03  -1.227178E-03
     1     3  -1.521088E+02  -1.401656E+01
     1     4  -1.982808E-03   2.539873E-03
     1     5   2.551373E+04   4.350491E+03
     1     6   7.582426E-03   1.544189E-02
     2     1  -8.749571E-04   4.440919E-04
     2     2   6.573036E+02   5.857663E+02
     2     3  -6.722100E-04  -1.102388E-03
     2     4  -3.566951E+03  -4.773745E+02
     2     5   2.770928E-01   4.645252E-02
     2     6   1.009437E+02   5.211703E+02
     3     1  -1.794764E+02  -3.700982E+01
     3     2   1.554550E-02  -5.845651E-03
     3     3   1.352897E+04   3.920489E+02
     3     4   3.845632E-03  -3.943872E-02
     3     5  -4.526030E+04  -7.222216E+03
     3     6  -4.009399E-01   1.241579E-01
     4     1   1.411045E-02  -1.605809E-02
     4     2  -4.092182E+03   2.076208E+02
     4     3  -2.323526E-02   1.456356E-02
     4     4   1.281953E+05   4.511321E+03
     4     5  -2.750720E+00   2.231827E+00
     4     6  -9.854121E+03  -1.483765E+04
     5     1   2.597014E+04   4.660217E+03
     5     2  -2.639860E-02  -4.691496E-02
     5     3  -3.799691E+04  -7.223016E+03
     5     4  -9.859461E-01   1.193737E+00
     5     5   7.352508E+06   5.134143E+05
     5     6   8.687499E+00   6.952136E-01
     6     1  -2.801888E-02  -2.174139E-02
     6     2   1.891144E+02   4.310129E+02
     6     3   3.498294E-01  -4.816389E-02
     6     4  -7.849504E+03  -1.389723E+04
     6     5   8.480171E+00  -4.884033E-01
     6     6   2.892175E+05   3.064369E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.127474E+01            176
     2   1.968880E+02            148
     3   5.505441E+01            -31
     4   2.436345E+01           -150
     5   2.303455E+03            151
     6   1.444031E+03            175


 ************************************************************************

 Wave period (sec) =  2.380000E+00        Wavenumber (kL) =  7.106981E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.329127E+02   5.310717E+01
     1     2   2.265148E-03  -1.445238E-03
     1     3  -1.503198E+02  -5.334740E+00
     1     4  -7.724762E-03   2.547503E-03
     1     5   2.576341E+04   4.275669E+03
     1     6   7.268953E-02   3.805590E-02
     2     1   6.954186E-04   5.907789E-04
     2     2   6.381309E+02   5.773044E+02
     2     3   9.039082E-04   8.175373E-03
     2     4  -3.581300E+03  -4.525593E+02
     2     5   6.765397E-02  -1.778793E-02
     2     6   4.800375E+01   4.713852E+02
     3     1  -1.717193E+02  -2.040370E+01
     3     2   8.302994E-03   4.366636E-04
     3     3   1.360318E+04   2.890731E+02
     3     4   1.696783E-02   7.886887E-04
     3     5  -4.297461E+04  -5.528038E+03
     3     6  -5.714545E-01   1.943398E-02
     4     1  -1.527861E-02   7.032156E-04
     4     2  -4.168625E+03   1.684783E+02
     4     3  -2.538669E-02  -5.187416E-02
     4     4   1.283089E+05   3.957036E+03
     4     5  -1.319461E+00   1.954346E-01
     4     6  -9.027640E+03  -1.236340E+04
     5     1   2.618897E+04   4.246051E+03
     5     2   2.073891E-01  -2.310265E-01
     5     3  -3.871086E+04  -3.971938E+03
     5     4  -2.596661E+00   4.977612E-01
     5     5   7.349654E+06   4.747887E+05
     5     6   2.205807E+01   5.472197E+00
     6     1  -6.974599E-02  -1.907015E-02
     6     2   1.806715E+02   5.649115E+02
     6     3  -1.439571E-01   7.477045E-03
     6     4  -7.949006E+03  -1.368101E+04
     6     5   5.541016E+00   4.915924E-01
     6     6   2.818240E+05   2.990711E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.048188E+01            174
     2   2.002614E+02            145
     3   5.144188E+01            -42
     4   3.361723E+01           -147
     5   2.095233E+03            145
     6   1.460389E+03            172


 ************************************************************************

 Wave period (sec) =  2.362100E+00        Wavenumber (kL) =  7.215104E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.414122E+02   6.635778E+01
     1     2   1.728565E-03  -5.769823E-05
     1     3  -1.632878E+02   3.066838E+01
     1     4   2.370441E-02   3.219604E-02
     1     5   2.711038E+04   5.668740E+03
     1     6   4.627442E-02   1.491110E-01
     2     1  -6.024260E-04   6.275102E-04
     2     2   6.201750E+02   5.619245E+02
     2     3   1.008346E-02   7.071763E-03
     2     4  -3.597217E+03  -4.232440E+02
     2     5   9.386033E-03  -1.217709E-01
     2     6   7.820631E+01   5.108959E+02
     3     1  -2.059326E+02  -5.019467E+01
     3     2   9.632245E-03  -2.098128E-03
     3     3   1.366376E+04   1.578724E+02
     3     4  -1.604080E-01  -7.160521E-02
     3     5  -4.757362E+04  -8.141125E+03
     3     6  -4.073491E-01  -3.250022E-01
     4     1   1.060486E-03   1.955032E-03
     4     2  -4.215150E+03   8.974607E+01
     4     3  -1.389230E-01   4.493237E-03
     4     4   1.288662E+05   4.067848E+03
     4     5   5.932981E+00   3.554565E+00
     4     6  -1.081446E+04  -1.200304E+04
     5     1   2.838227E+04   6.676141E+03
     5     2   2.190509E-01  -2.776669E-02
     5     3  -4.096407E+04   4.023948E+03
     5     4   5.630382E+00   5.822709E+00
     5     5   7.664840E+06   7.143143E+05
     5     6   1.689790E+01   2.903094E+01
     6     1  -1.677245E-02  -6.700993E-03
     6     2   3.331816E+01   6.478734E+02
     6     3   1.254315E-01  -1.538062E-01
     6     4  -8.175906E+03  -1.408577E+04
     6     5   2.718124E+00  -9.256592E+00
     6     6   2.805906E+05   2.977880E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.435049E+01           -161
     2   2.007104E+02            143
     3   4.304646E+01            -19
     4   2.481802E+01           -160
     5   2.124607E+03           -177
     6   1.448067E+03            170


 ************************************************************************

 Wave period (sec) =  2.344500E+00        Wavenumber (kL) =  7.323835E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.210958E+02   5.259645E+01
     1     2   3.330380E-03  -7.514283E-04
     1     3  -1.710896E+02  -2.154874E+01
     1     4  -2.364087E-02  -2.241135E-04
     1     5   2.435720E+04   4.450271E+03
     1     6  -5.104589E-02  -8.458376E-03
     2     1  -3.063921E-04   6.547272E-04
     2     2   6.106745E+02   5.436354E+02
     2     3   1.530101E-02   2.053410E-03
     2     4  -3.623240E+03  -4.005063E+02
     2     5   4.515010E-02   7.069111E-02
     2     6  -1.046924E+01   6.026490E+02
     3     1  -1.371386E+02  -2.650734E+01
     3     2  -5.596615E-03  -8.952096E-04
     3     3   1.377036E+04   2.962102E+02
     3     4   8.397132E-02  -2.660275E-02
     3     5  -3.846927E+04  -6.531358E+03
     3     6  -1.541886E-01   1.132483E-01
     4     1  -8.167386E-03  -1.023138E-02
     4     2  -4.192304E+03   1.046737E+02
     4     3  -2.623454E-01   6.672478E-02
     4     4   1.286587E+05   4.050768E+03
     4     5   2.264892E+00   1.524826E+00
     4     6  -1.089488E+04  -1.279364E+04
     5     1   2.386610E+04   4.610214E+03
     5     2   5.789280E-01  -1.734952E-01
     5     3  -4.484833E+04  -6.243458E+03
     5     4  -5.858056E+00   8.191373E-01
     5     5   7.063134E+06   5.589524E+05
     5     6  -5.064419E+00  -1.331690E+00
     6     1  -3.162144E-02  -1.121593E-02
     6     2  -2.788075E+01   5.792618E+02
     6     3   7.858062E-02  -3.146815E-01
     6     4  -7.687530E+03  -1.386564E+04
     6     5   4.482475E+00  -2.033539E+00
     6     6   2.723088E+05   2.955934E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.357786E+01            156
     2   2.005341E+02            141
     3   6.200443E+01            -44
     4   3.017524E+01            174
     5   2.929236E+03            138
     6   1.447999E+03            169


 ************************************************************************

 Wave period (sec) =  2.327100E+00        Wavenumber (kL) =  7.433767E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.261038E+02   4.993845E+01
     1     2   3.129931E-03   3.893245E-04
     1     3  -1.659093E+02  -1.641092E+01
     1     4  -1.626313E-02  -4.178286E-03
     1     5   2.500202E+04   4.019831E+03
     1     6  -3.582430E-02  -2.968633E-02
     2     1  -1.201108E-04  -3.071129E-05
     2     2   6.026671E+02   5.295359E+02
     2     3  -2.658281E-03   8.601069E-03
     2     4  -3.645952E+03  -3.940001E+02
     2     5  -2.657413E-03  -4.171371E-02
     2     6  -7.480431E+01   5.805663E+02
     3     1  -1.467046E+02  -9.305264E+00
     3     2  -9.677164E-03  -6.480530E-03
     3     3   1.383019E+04   2.874435E+02
     3     4   9.240246E-02   5.224705E-03
     3     5  -3.970725E+04  -3.894911E+03
     3     6   7.336426E-02   1.567311E-01
     4     1   6.421328E-03   3.205061E-03
     4     2  -4.246306E+03   9.643380E+01
     4     3  -2.189463E-02  -1.212873E-01
     4     4   1.291388E+05   4.067922E+03
     4     5   3.565931E+00   2.540009E+00
     4     6  -1.170757E+04  -1.236671E+04
     5     1   2.476821E+04   3.823451E+03
     5     2   7.371326E-01   9.234421E-02
     5     3  -4.494727E+04  -5.337916E+03
     5     4  -5.067638E+00  -3.675597E-01
     5     5   7.174124E+06   4.363528E+05
     5     6  -3.131126E+00  -3.964530E+00
     6     1  -5.454652E-02  -1.313972E-02
     6     2  -4.914857E+01   6.751250E+02
     6     3   5.641699E-02  -3.032875E-02
     6     4  -7.686379E+03  -1.363241E+04
     6     5   5.672150E+00  -4.165817E+00
     6     6   2.663701E+05   2.858220E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.163616E+01            157
     2   2.016590E+02            139
     3   5.729392E+01            -53
     4   2.649597E+01            118
     5   2.502618E+03            133
     6   1.474293E+03            167


 ************************************************************************

 Wave period (sec) =  2.310000E+00        Wavenumber (kL) =  7.544234E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.297743E+02   4.985162E+01
     1     2   1.470275E-03   6.940113E-04
     1     3  -1.535831E+02  -3.152824E+01
     1     4  -7.351518E-03  -1.092982E-02
     1     5   2.555796E+04   4.039930E+03
     1     6  -1.251292E-02  -6.433511E-02
     2     1  -2.336502E-04  -6.069243E-05
     2     2   5.933958E+02   5.129534E+02
     2     3  -1.352286E-02   7.056490E-03
     2     4  -3.641277E+03  -3.781601E+02
     2     5  -1.950586E-01   9.957790E-02
     2     6  -1.291274E+02   6.190000E+02
     3     1  -2.007543E+02  -1.965691E+01
     3     2   1.565140E-02  -2.265144E-02
     3     3   1.365270E+04   7.493231E+02
     3     4   2.504760E-02   8.938026E-02
     3     5  -4.708242E+04  -5.067576E+03
     3     6  -6.913738E-01   1.144857E+00
     4     1  -1.412541E-03   5.331039E-03
     4     2  -4.278690E+03   8.131903E+01
     4     3  -3.057170E-02  -1.559122E-01
     4     4   1.285145E+05   4.640187E+03
     4     5   1.192206E+01  -5.619705E+00
     4     6  -1.086747E+04  -1.502272E+04
     5     1   2.645786E+04   3.912774E+03
     5     2   2.415886E-02   5.331305E-01
     5     3  -4.056166E+04  -1.708188E+04
     5     4  -1.834431E+00  -3.136374E+00
     5     5   7.406791E+06   4.451359E+05
     5     6   7.187666E+00  -3.050983E+01
     6     1  -4.074242E-02  -1.425815E-02
     6     2  -2.260752E+02   6.764310E+02
     6     3   2.681165E-01   1.495664E-01
     6     4  -7.677369E+03  -1.355962E+04
     6     5  -6.322678E+00  -1.276657E+00
     6     6   2.674049E+05   2.794644E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.141331E+01            162
     2   2.015081E+02            137
     3   3.892075E+01            -25
     4   9.535111E+00             31
     5   1.936779E+03            147
     6   1.439513E+03            164


 ************************************************************************

 Wave period (sec) =  2.293100E+00        Wavenumber (kL) =  7.655843E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.312596E+02   4.915006E+01
     1     2   7.479526E-04  -6.423253E-04
     1     3  -1.526129E+02  -1.240234E+01
     1     4  -1.873970E-03  -2.344370E-03
     1     5   2.568062E+04   3.972659E+03
     1     6   2.955437E-02  -4.950047E-03
     2     1  -1.333412E-04   4.677474E-05
     2     2   5.878920E+02   4.927661E+02
     2     3  -1.399516E-02   1.151770E-03
     2     4  -3.664786E+03  -3.456477E+02
     2     5   3.628260E-02  -5.609703E-02
     2     6  -2.224039E+02   6.698791E+02
     3     1  -1.687510E+02  -2.269656E+01
     3     2   2.630164E-02  -3.498346E-04
     3     3   1.363205E+04   2.893310E+02
     3     4  -3.043741E-02   1.204228E-02
     3     5  -4.261666E+04  -5.584585E+03
     3     6  -4.357204E-01   5.565643E-03
     4     1  -3.669262E-04   5.801678E-03
     4     2  -4.310674E+03   9.942657E+01
     4     3   1.268195E-02   2.256632E-03
     4     4   1.285707E+05   3.920498E+03
     4     5  -1.126162E+00   1.287231E+00
     4     6  -9.787954E+03  -1.446132E+04
     5     1   2.610402E+04   3.968276E+03
     5     2  -1.518927E-01  -9.512984E-02
     5     3  -3.883826E+04  -5.478838E+03
     5     4  -1.022266E+00  -4.212595E-01
     5     5   7.343042E+06   4.576502E+05
     5     6   1.090958E+01  -7.444007E-01
     6     1  -1.870606E-02   1.145124E-03
     6     2  -2.597959E+02   5.831588E+02
     6     3   1.058652E-01  -9.498692E-02
     6     4  -7.711907E+03  -1.344291E+04
     6     5   4.403839E-01  -6.049789E+00
     6     6   2.638193E+05   2.760126E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.081789E+01            156
     2   1.997666E+02            135
     3   5.453248E+01            -52
     4   2.357137E+01            113
     5   2.210177E+03            135
     6   1.421813E+03            163


 ************************************************************************

 Wave period (sec) =  2.276500E+00        Wavenumber (kL) =  7.767903E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.381753E+02   5.243114E+01
     1     2   2.835421E-04  -1.733457E-03
     1     3  -1.560722E+02  -3.027500E+00
     1     4  -1.617408E-02  -1.158524E-02
     1     5   2.662935E+04   4.233501E+03
     1     6   2.581859E-02   3.007215E-02
     2     1  -5.647913E-05  -5.507320E-04
     2     2   5.854408E+02   4.768376E+02
     2     3  -3.782496E-03   2.306998E-03
     2     4  -3.693425E+03  -3.316657E+02
     2     5   1.275629E-01   4.657650E-02
     2     6  -3.462447E+02   5.786087E+02
     3     1  -1.926495E+02  -2.667099E+01
     3     2   4.057281E-03   7.678695E-03
     3     3   1.370521E+04   2.261700E+02
     3     4  -9.685099E-03   5.140686E-02
     3     5  -4.561171E+04  -5.454731E+03
     3     6  -3.731709E-01  -1.411052E-01
     4     1  -2.264172E-03   1.683879E-02
     4     2  -4.390530E+03   5.324581E+01
     4     3  -1.609790E-01  -3.397441E-02
     4     4   1.291992E+05   4.027780E+03
     4     5  -3.068268E+00   1.045502E+00
     4     6  -9.333322E+03  -1.313466E+04
     5     1   2.771122E+04   4.464077E+03
     5     2  -1.168880E-01  -4.550070E-01
     5     3  -4.035670E+04  -2.895649E+03
     5     4  -3.410374E+00  -2.664623E+00
     5     5   7.549282E+06   4.831501E+05
     5     6   1.111691E+01   7.080284E+00
     6     1  -3.815333E-02   3.617048E-03
     6     2  -2.567474E+02   6.277399E+02
     6     3   3.974221E-01   4.127026E-03
     6     4  -7.681688E+03  -1.370007E+04
     6     5   1.136307E+00  -2.547607E-01
     6     6   2.593064E+05   2.683302E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.029770E+01            164
     2   1.998676E+02            133
     3   4.533764E+01            -57
     4   4.504519E+01             64
     5   1.849793E+03            141
     6   1.453063E+03            161


 ************************************************************************

 Wave period (sec) =  2.260100E+00        Wavenumber (kL) =  7.881045E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.140377E+02   5.177773E+01
     1     2   6.288242E-03  -5.543055E-04
     1     3  -1.635571E+02  -2.063519E+01
     1     4  -1.909077E-02   3.589153E-03
     1     5   2.372725E+04   4.537493E+03
     1     6  -8.828282E-02   4.958443E-02
     2     1  -3.917934E-04   1.010150E-04
     2     2   5.792701E+02   4.603287E+02
     2     3   1.345280E-03   1.596034E-03
     2     4  -3.709449E+03  -3.209549E+02
     2     5  -3.079492E-02   4.594040E-02
     2     6  -3.316113E+02   5.051372E+02
     3     1  -1.161431E+02  -4.395996E+01
     3     2  -2.469721E-02   3.814884E-03
     3     3   1.379412E+04   2.575044E+02
     3     4   1.277167E-02  -3.773689E-03
     3     5  -3.675021E+04  -8.439643E+03
     3     6  -9.666920E-03  -2.083035E-01
     4     1   3.233477E-03  -3.475189E-03
     4     2  -4.369720E+03   1.885325E+01
     4     3   6.880847E-02  -9.577799E-02
     4     4   1.289295E+05   4.222697E+03
     4     5   2.564001E+00  -7.277069E-01
     4     6  -9.852642E+03  -1.274931E+04
     5     1   2.264280E+04   5.248120E+03
     5     2   1.464413E+00  -2.737338E-01
     5     3  -4.322576E+04  -6.067920E+03
     5     4  -3.577692E+00   6.176020E-01
     5     5   6.950408E+06   6.500536E+05
     5     6  -1.697978E+01   1.376198E+01
     6     1  -4.578790E-02   3.265977E-03
     6     2  -4.095143E+02   6.402071E+02
     6     3   3.739095E-02   2.434731E-03
     6     4  -7.126362E+03  -1.347065E+04
     6     5  -1.857346E+00  -4.316399E+00
     6     6   2.587096E+05   2.597356E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.405486E+01            143
     2   1.993071E+02            131
     3   5.901073E+01            -64
     4   3.212225E+01             32
     5   2.949226E+03            129
     6   1.429004E+03            157


 ************************************************************************

 Wave period (sec) =  2.244000E+00        Wavenumber (kL) =  7.994539E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.240372E+02   4.631212E+01
     1     2   2.937105E-03   1.504365E-05
     1     3  -1.617085E+02  -1.414861E+01
     1     4  -5.495906E-03  -5.631208E-03
     1     5   2.499118E+04   3.759251E+03
     1     6  -1.559401E-02   1.006652E-02
     2     1  -9.965571E-04  -2.795160E-04
     2     2   5.738542E+02   4.400264E+02
     2     3  -9.320779E-03   3.538340E-03
     2     4  -3.728056E+03  -3.089594E+02
     2     5   2.426803E-02  -1.601028E-02
     2     6  -3.126952E+02   5.399713E+02
     3     1  -1.415083E+02  -1.540403E+01
     3     2  -9.492062E-03  -2.166301E-03
     3     3   1.385399E+04   2.358956E+02
     3     4  -5.032295E-02   6.538868E-03
     3     5  -4.003004E+04  -4.562653E+03
     3     6   1.204128E-01   3.072405E-02
     4     1   2.089536E-02  -7.487416E-03
     4     2  -4.389697E+03   5.562950E+01
     4     3   1.444352E-02  -1.180458E-01
     4     4   1.291715E+05   4.280713E+03
     4     5   1.356484E+00   9.499817E-01
     4     6  -1.088670E+04  -1.352714E+04
     5     1   2.455014E+04   3.712640E+03
     5     2   7.984627E-01   1.092724E-02
     5     3  -4.363954E+04  -4.635930E+03
     5     4  -1.201441E+00  -8.609427E-01
     5     5   7.186906E+06   4.350810E+05
     5     6  -2.132356E+00   1.748880E+00
     6     1  -7.505952E-02  -9.766936E-03
     6     2  -4.754569E+02   4.971326E+02
     6     3  -3.267145E-02   8.529425E-03
     6     4  -7.084101E+03  -1.313923E+04
     6     5   3.473412E+00   1.945724E+00
     6     6   2.576609E+05   2.553801E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.175812E+01            141
     2   1.975478E+02            129
     3   4.426986E+01            -80
     4   3.768163E+01             53
     5   2.365391E+03            121
     6   1.379866E+03            156


 ************************************************************************

 Wave period (sec) =  2.228100E+00        Wavenumber (kL) =  8.109044E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.280629E+02   4.450595E+01
     1     2   2.891035E-03  -5.375594E-04
     1     3  -1.678334E+02  -2.477978E+01
     1     4  -6.202221E-03  -3.043413E-03
     1     5   2.549608E+04   3.681937E+03
     1     6  -7.162595E-02  -1.839752E-02
     2     1  -2.552513E-04  -3.816187E-04
     2     2   5.715001E+02   4.201618E+02
     2     3  -4.018843E-03   2.053410E-03
     2     4  -3.735865E+03  -2.948983E+02
     2     5   8.797067E-02   2.526379E-02
     2     6  -4.250383E+02   5.520616E+02
     3     1  -1.727721E+02   4.957853E+00
     3     2  -9.324111E-03  -6.045483E-03
     3     3   1.409798E+04   4.554349E+02
     3     4  -1.044518E-02  -1.456261E-03
     3     5  -4.450225E+04  -3.517231E+03
     3     6   6.845112E-01   5.351086E-01
     4     1   6.533921E-03  -2.684593E-04
     4     2  -4.468621E+03   2.695075E+01
     4     3   1.046950E-02  -5.714417E-03
     4     4   1.286180E+05   4.574962E+03
     4     5   1.529116E+00   1.443542E+00
     4     6  -9.161971E+03  -1.482729E+04
     5     1   2.574373E+04   2.978805E+03
     5     2   9.491008E-01   2.783616E-02
     5     3  -4.985529E+04  -9.844075E+03
     5     4  -3.785824E-01  -3.568450E-01
     5     5   7.351640E+06   3.896408E+05
     5     6  -2.071017E+01  -1.195238E+01
     6     1  -4.363652E-02  -1.318812E-03
     6     2  -4.156266E+02   4.345898E+02
     6     3   1.092701E-01   2.421474E-02
     6     4  -6.985394E+03  -1.303039E+04
     6     5  -1.155945E+00  -1.323410E+00
     6     6   2.528603E+05   2.494010E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.750617E+00            137
     2   1.966801E+02            127
     3   2.486909E+01           -127
     4   4.901569E+01             35
     5   1.598892E+03            105
     6   1.382971E+03            155


 ************************************************************************

 Wave period (sec) =  2.212400E+00        Wavenumber (kL) =  8.224543E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.304186E+02   4.559872E+01
     1     2   1.474468E-03  -8.580219E-04
     1     3  -1.522975E+02  -1.187681E+01
     1     4  -2.180243E-02  -1.741409E-03
     1     5   2.573111E+04   3.687841E+03
     1     6   3.228188E-04   2.464348E-02
     2     1   2.437932E-04  -2.527833E-04
     2     2   5.670051E+02   4.004324E+02
     2     3  -8.542712E-03   5.832016E-04
     2     4  -3.757111E+03  -2.724213E+02
     2     5   6.975180E-02  -3.365707E-02
     2     6  -4.547046E+02   4.538832E+02
     3     1  -1.642645E+02  -2.508835E+01
     3     2  -5.613938E-04  -6.903850E-03
     3     3   1.371297E+04   2.712711E+02
     3     4   7.184863E-02  -6.603241E-03
     3     5  -4.208904E+04  -5.378583E+03
     3     6  -6.370487E-01   1.464567E-01
     4     1  -3.397986E-03  -4.875660E-03
     4     2  -4.495238E+03  -2.562163E+01
     4     3  -3.969315E-02   4.576588E-02
